Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 120      |
|    ep_rew_mean     | -74      |
| time/              |          |
|    fps             | 297      |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 128      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 2            |
|    time_elapsed         | 0            |
|    total_timesteps      | 256          |
| train/                  |              |
|    approx_kl            | 8.014031e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | -0.00343     |
|    learning_rate        | 3e-05        |
|    loss                 | 437          |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.000124    |
|    value_loss           | 740          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 123           |
|    ep_rew_mean          | 64.5          |
| time/                   |               |
|    fps                  | 397           |
|    iterations           | 3             |
|    time_elapsed         | 0             |
|    total_timesteps      | 384           |
| train/                  |               |
|    approx_kl            | 4.9732625e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.31         |
|    explained_variance   | 0.00333       |
|    learning_rate        | 3e-05         |
|    loss                 | 374           |
|    n_updates            | 8             |
|    policy_gradient_loss | -5.34e-05     |
|    value_loss           | 976           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 120            |
|    ep_rew_mean          | 82             |
| time/                   |                |
|    fps                  | 416            |
|    iterations           | 4              |
|    time_elapsed         | 1              |
|    total_timesteps      | 512            |
| train/                  |                |
|    approx_kl            | 1.10827386e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -2.32          |
|    explained_variance   | 0.00458        |
|    learning_rate        | 3e-05          |
|    loss                 | 413            |
|    n_updates            | 12             |
|    policy_gradient_loss | 1.15e-05       |
|    value_loss           | 895            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 123           |
|    ep_rew_mean          | 92.2          |
| time/                   |               |
|    fps                  | 427           |
|    iterations           | 5             |
|    time_elapsed         | 1             |
|    total_timesteps      | 640           |
| train/                  |               |
|    approx_kl            | 1.6763806e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.31         |
|    explained_variance   | 0.00335       |
|    learning_rate        | 3e-05         |
|    loss                 | 607           |
|    n_updates            | 16            |
|    policy_gradient_loss | -9.47e-06     |
|    value_loss           | 923           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 124           |
|    ep_rew_mean          | 99.1          |
| time/                   |               |
|    fps                  | 435           |
|    iterations           | 6             |
|    time_elapsed         | 1             |
|    total_timesteps      | 768           |
| train/                  |               |
|    approx_kl            | 1.9092113e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.35         |
|    explained_variance   | 0.00442       |
|    learning_rate        | 3e-05         |
|    loss                 | 504           |
|    n_updates            | 20            |
|    policy_gradient_loss | -1.1e-05      |
|    value_loss           | 925           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 123           |
|    ep_rew_mean          | 104           |
| time/                   |               |
|    fps                  | 443           |
|    iterations           | 7             |
|    time_elapsed         | 2             |
|    total_timesteps      | 896           |
| train/                  |               |
|    approx_kl            | 1.0244548e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.47         |
|    explained_variance   | 0.00376       |
|    learning_rate        | 3e-05         |
|    loss                 | 426           |
|    n_updates            | 24            |
|    policy_gradient_loss | -3.96e-05     |
|    value_loss           | 930           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 122           |
|    ep_rew_mean          | 81.9          |
| time/                   |               |
|    fps                  | 448           |
|    iterations           | 8             |
|    time_elapsed         | 2             |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 3.8184226e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.31         |
|    explained_variance   | 0.00352       |
|    learning_rate        | 3e-05         |
|    loss                 | 413           |
|    n_updates            | 28            |
|    policy_gradient_loss | -4.41e-05     |
|    value_loss           | 938           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 119           |
|    ep_rew_mean          | 63.6          |
| time/                   |               |
|    fps                  | 453           |
|    iterations           | 9             |
|    time_elapsed         | 2             |
|    total_timesteps      | 1152          |
| train/                  |               |
|    approx_kl            | 2.8079376e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.4          |
|    explained_variance   | -0.00331      |
|    learning_rate        | 3e-05         |
|    loss                 | 429           |
|    n_updates            | 32            |
|    policy_gradient_loss | -5.81e-05     |
|    value_loss           | 732           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 70.6         |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 10           |
|    time_elapsed         | 2            |
|    total_timesteps      | 1280         |
| train/                  |              |
|    approx_kl            | 7.264316e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | -0.00177     |
|    learning_rate        | 3e-05        |
|    loss                 | 424          |
|    n_updates            | 36           |
|    policy_gradient_loss | -1.7e-05     |
|    value_loss           | 773          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 116           |
|    ep_rew_mean          | 62.8          |
| time/                   |               |
|    fps                  | 458           |
|    iterations           | 11            |
|    time_elapsed         | 3             |
|    total_timesteps      | 1408          |
| train/                  |               |
|    approx_kl            | 1.5320256e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.27         |
|    explained_variance   | 0.00353       |
|    learning_rate        | 3e-05         |
|    loss                 | 610           |
|    n_updates            | 40            |
|    policy_gradient_loss | -2.9e-05      |
|    value_loss           | 931           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | 51.4          |
| time/                   |               |
|    fps                  | 460           |
|    iterations           | 12            |
|    time_elapsed         | 3             |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 2.0624138e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.32         |
|    explained_variance   | 0.00153       |
|    learning_rate        | 3e-05         |
|    loss                 | 772           |
|    n_updates            | 44            |
|    policy_gradient_loss | -0.000135     |
|    value_loss           | 1.56e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 115           |
|    ep_rew_mean          | 42.8          |
| time/                   |               |
|    fps                  | 462           |
|    iterations           | 13            |
|    time_elapsed         | 3             |
|    total_timesteps      | 1664          |
| train/                  |               |
|    approx_kl            | 1.8849969e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.4          |
|    explained_variance   | -0.00109      |
|    learning_rate        | 3e-05         |
|    loss                 | 260           |
|    n_updates            | 48            |
|    policy_gradient_loss | -7.66e-05     |
|    value_loss           | 754           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 116           |
|    ep_rew_mean          | 48.8          |
| time/                   |               |
|    fps                  | 464           |
|    iterations           | 14            |
|    time_elapsed         | 3             |
|    total_timesteps      | 1792          |
| train/                  |               |
|    approx_kl            | 4.0698797e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.32         |
|    explained_variance   | -0.00438      |
|    learning_rate        | 3e-05         |
|    loss                 | 256           |
|    n_updates            | 52            |
|    policy_gradient_loss | -5.07e-05     |
|    value_loss           | 742           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 115           |
|    ep_rew_mean          | 40.8          |
| time/                   |               |
|    fps                  | 465           |
|    iterations           | 15            |
|    time_elapsed         | 4             |
|    total_timesteps      | 1920          |
| train/                  |               |
|    approx_kl            | 6.3795596e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.43         |
|    explained_variance   | 0.00501       |
|    learning_rate        | 3e-05         |
|    loss                 | 437           |
|    n_updates            | 56            |
|    policy_gradient_loss | 3.06e-05      |
|    value_loss           | 893           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 46.2         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 16           |
|    time_elapsed         | 4            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 3.213063e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | -0.00287     |
|    learning_rate        | 3e-05        |
|    loss                 | 252          |
|    n_updates            | 60           |
|    policy_gradient_loss | -3.63e-06    |
|    value_loss           | 748          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 17           |
|    time_elapsed         | 4            |
|    total_timesteps      | 2176         |
| train/                  |              |
|    approx_kl            | 1.899898e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.00529      |
|    learning_rate        | 3e-05        |
|    loss                 | 492          |
|    n_updates            | 64           |
|    policy_gradient_loss | -5.89e-05    |
|    value_loss           | 952          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 44.8         |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 18           |
|    time_elapsed         | 5            |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 5.122274e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | -0.00526     |
|    learning_rate        | 3e-05        |
|    loss                 | 301          |
|    n_updates            | 68           |
|    policy_gradient_loss | -2.6e-07     |
|    value_loss           | 764          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 49.3         |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 19           |
|    time_elapsed         | 5            |
|    total_timesteps      | 2432         |
| train/                  |              |
|    approx_kl            | 7.450581e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.00427      |
|    learning_rate        | 3e-05        |
|    loss                 | 560          |
|    n_updates            | 72           |
|    policy_gradient_loss | -3.43e-06    |
|    value_loss           | 895          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 53.3         |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 20           |
|    time_elapsed         | 5            |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 7.962808e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.00416      |
|    learning_rate        | 3e-05        |
|    loss                 | 635          |
|    n_updates            | 76           |
|    policy_gradient_loss | -1.14e-05    |
|    value_loss           | 924          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 120           |
|    ep_rew_mean          | 56.9          |
| time/                   |               |
|    fps                  | 458           |
|    iterations           | 21            |
|    time_elapsed         | 5             |
|    total_timesteps      | 2688          |
| train/                  |               |
|    approx_kl            | 1.9092113e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.32         |
|    explained_variance   | 0.00529       |
|    learning_rate        | 3e-05         |
|    loss                 | 389           |
|    n_updates            | 80            |
|    policy_gradient_loss | -5.87e-05     |
|    value_loss           | 949           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 121            |
|    ep_rew_mean          | 60.2           |
| time/                   |                |
|    fps                  | 458            |
|    iterations           | 22             |
|    time_elapsed         | 6              |
|    total_timesteps      | 2816           |
| train/                  |                |
|    approx_kl            | 1.07102096e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -2.42          |
|    explained_variance   | 0.00602        |
|    learning_rate        | 3e-05          |
|    loss                 | 565            |
|    n_updates            | 84             |
|    policy_gradient_loss | -3.66e-07      |
|    value_loss           | 915            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 63.3         |
| time/                   |              |
|    fps                  | 457          |
|    iterations           | 23           |
|    time_elapsed         | 6            |
|    total_timesteps      | 2944         |
| train/                  |              |
|    approx_kl            | 4.004687e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.0053       |
|    learning_rate        | 3e-05        |
|    loss                 | 379          |
|    n_updates            | 88           |
|    policy_gradient_loss | -5.45e-07    |
|    value_loss           | 901          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 66.1         |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 24           |
|    time_elapsed         | 6            |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 6.472692e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.0048       |
|    learning_rate        | 3e-05        |
|    loss                 | 422          |
|    n_updates            | 92           |
|    policy_gradient_loss | -3.5e-05     |
|    value_loss           | 953          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 120           |
|    ep_rew_mean          | 60.4          |
| time/                   |               |
|    fps                  | 455           |
|    iterations           | 25            |
|    time_elapsed         | 7             |
|    total_timesteps      | 3200          |
| train/                  |               |
|    approx_kl            | 1.7276034e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.3          |
|    explained_variance   | 0.00519       |
|    learning_rate        | 3e-05         |
|    loss                 | 381           |
|    n_updates            | 96            |
|    policy_gradient_loss | -2.21e-05     |
|    value_loss           | 926           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 63.1         |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 26           |
|    time_elapsed         | 7            |
|    total_timesteps      | 3328         |
| train/                  |              |
|    approx_kl            | 1.504086e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | -0.00106     |
|    learning_rate        | 3e-05        |
|    loss                 | 446          |
|    n_updates            | 100          |
|    policy_gradient_loss | -4.82e-05    |
|    value_loss           | 748          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 120           |
|    ep_rew_mean          | 65.6          |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 27            |
|    time_elapsed         | 7             |
|    total_timesteps      | 3456          |
| train/                  |               |
|    approx_kl            | 8.5216016e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.3          |
|    explained_variance   | 0.00365       |
|    learning_rate        | 3e-05         |
|    loss                 | 624           |
|    n_updates            | 104           |
|    policy_gradient_loss | -8.5e-06      |
|    value_loss           | 860           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 120           |
|    ep_rew_mean          | 68            |
| time/                   |               |
|    fps                  | 452           |
|    iterations           | 28            |
|    time_elapsed         | 7             |
|    total_timesteps      | 3584          |
| train/                  |               |
|    approx_kl            | 1.8905848e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.34         |
|    explained_variance   | 0.00513       |
|    learning_rate        | 3e-05         |
|    loss                 | 394           |
|    n_updates            | 108           |
|    policy_gradient_loss | -5.49e-05     |
|    value_loss           | 889           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 118           |
|    ep_rew_mean          | 58.1          |
| time/                   |               |
|    fps                  | 452           |
|    iterations           | 29            |
|    time_elapsed         | 8             |
|    total_timesteps      | 3712          |
| train/                  |               |
|    approx_kl            | 1.4016405e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.35         |
|    explained_variance   | 0.00523       |
|    learning_rate        | 3e-05         |
|    loss                 | 477           |
|    n_updates            | 112           |
|    policy_gradient_loss | -2.55e-05     |
|    value_loss           | 867           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
